digit1,digit2,digit3,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,acc2X,acc2Y,acc2Z,gyro2X,gyro2Y,gyro2Z,rot2X,rot2Y,rot2Z,mag2X,mag2Y,mag2Z,acc3X,acc3Y,acc3Z,gyro3X,gyro3Y,gyro3Z,rot3X,rot3Y,rot3Z,mag3X,mag3Y,mag3Z,digit4
7,9,3,1.4370367322073014,5.440017829981559,7.7983864195346175,0.09086613,-0.113926284,0.027641632,0.2988169670322245,0.1235951735733994,0.588012029547102,11.142754404869883,18.01637541271432,7.115126527525114,2.364637494158082,5.935097832696762,7.303955608395871,-0.009162972,0.004123337,-0.0048869182,0.3294310869104586,0.1063643197597021,0.5565591328794909,10.19237391832394,17.401053090269105,7.281480794723096,2.865832701368816,6.121272576027693,6.952954448475784,-0.03054324,0.024587307,0.015882485,0.347036008635782,0.0862834318734927,0.5496081007070244,5.064603046447553,13.89128557314143,8.531994475579076,2
5,8,2,1.835295,5.705087,7.5786676,0.07574723,-0.101250835,0.0108428495,0.30473295,0.10852482,0.57343775,10.106251,17.90625,7.8562503,1.9166509,5.814559,7.475776,-0.011453714,0.007788526,0.0044287695,0.31663436,0.107562184,0.5725081,9.20625,16.725,8.0625,2.3892334,6.0119667,7.3728848,0.091782436,-0.16264275,0.034208428,0.32186258,0.107170954,0.5731284,8.08125,15.731251,8.15625,0
5,8,2,1.8304840915981264,5.720965335272281,7.5698793392910675,0.07574723,-0.101250835,0.0108428495,0.3008224093475649,0.1228889453481984,0.5789150695265356,10.093811991885952,17.925269245934892,7.851514005785674,1.9104512780145724,5.810765639844472,7.477865127083058,-0.011453714,0.007788526,0.0044287695,0.3193430287884186,0.1043127296362559,0.5729985846871188,9.209381102383306,16.722827967895352,8.073436616372424,2.3891936372404783,6.018696619968233,7.358791650237437,0.091782436,-0.16264275,0.034208428,0.3306117826734903,0.1155298032822789,0.558528817240688,8.086105715229838,15.720230952713427,8.168487593281007,0
5,8,2,1.8380942068257855,5.707488008484917,7.575784439246269,0.07574723,-0.101250835,0.0108428495,0.2979889312717933,0.1117018295791364,0.5534387626536792,10.112613691913134,17.891011063322747,7.845804062247138,1.928283126540107,5.821065657998505,7.485904807542794,-0.011453714,0.007788526,0.0044287695,0.303042271806729,0.1080920093290905,0.5648969930328431,9.219764380265776,16.719074719647242,8.05701604411334,2.403047918786788,5.9945246900579425,7.376922072471209,0.091782436,-0.16264275,0.034208428,0.3178281553619497,0.0959125085170239,0.5729829367874228,8.089446854688333,15.728224163030935,8.159621507745406,0
5,8,2,1.8367384378681,5.698174114543011,7.565399856069776,0.07574723,-0.101250835,0.0108428495,0.294773941923512,0.1055352307336944,0.5642383163770424,10.106674434684347,17.899526766749286,7.869749870437203,1.921502918839746,5.802031712753074,7.47658343852244,-0.011453714,0.007788526,0.0044287695,0.3173735726915373,0.1104873108583732,0.5737382496443338,9.2012044310587,16.727354193819725,8.063156678750941,2.3915737383710876,6.018610569774636,7.3749429502924,0.091782436,-0.16264275,0.034208428,0.317885361466399,0.1202850233008541,0.5620545907809694,8.06589769936237,15.716229961507803,8.158789963623262,0
5,8,2,1.833811007738068,5.702515869529176,7.581792848017435,0.07574723,-0.101250835,0.0108428495,0.2978658752654529,0.1101165027155176,0.5743009205149524,10.102873679254929,17.89796528067487,7.854048046410328,1.9160787379977593,5.82073133039233,7.465475639406041,-0.011453714,0.007788526,0.0044287695,0.3040165702211508,0.1024979196172934,0.5734238551993658,9.19591452601709,16.731105304952056,8.066054347837536,2.4006504294276874,6.0107056263001875,7.361821503948224,0.091782436,-0.16264275,0.034208428,0.3245898381557487,0.0974569260005448,0.577592863732598,8.0713716354219,15.73991284440344,8.151982841842962,0
5,8,2,1.837950650179025,5.715539872815702,7.578830787473343,0.07574723,-0.101250835,0.0108428495,0.3009791266923911,0.10886919098556,0.5702602536242336,10.098763140602715,17.91065976999385,7.846996297688968,1.9015874670460904,5.824079777387419,7.455467836313616,-0.011453714,0.007788526,0.0044287695,0.3010476692933378,0.1055120708815607,0.5682852961938377,9.197215819584368,16.738963300216454,8.057733493413233,2.386247840993373,6.011283083964251,7.373042579653478,0.091782436,-0.16264275,0.034208428,0.3167246945043976,0.1102660427171305,0.6000697531683734,8.073228989581477,15.743676939892424,8.167359112375465,0
7,5,1,1.899303,5.8677993,7.645068,-0.01970039,0.083688475,-0.0036651888,0.31298912,0.11363966,0.5714213,10.725,17.268751,7.6312504,1.8903298,5.931209,7.5116687,0.10262528,-0.101708986,0.021227552,0.31984505,0.11595289,0.5702111,10.668751,16.893751,7.74375,1.9046868,6.013163,7.1694946,0.04886918,-0.014355322,0.021991132,0.3205878,0.11647427,0.5694336,10.462501,16.5375,7.8187504,3
7,5,1,1.9025887616790031,5.866535598053972,7.660385384330311,-0.01970039,0.083688475,-0.0036651888,0.3020448721592739,0.0948082531256324,0.5650285053968485,10.735325163188834,17.256652575016105,7.627344948022675,1.8905101343099728,5.940834957011177,7.493349049965467,0.10262528,-0.101708986,0.021227552,0.3207326648627124,0.1098646385326558,0.5732338353292807,10.641782139561665,16.879089477723088,7.7305200281284705,1.9082910728274705,6.026274569225986,7.170629806321252,0.04886918,-0.014355322,0.021991132,0.3199279448089198,0.1110418081946075,0.5805250045559098,10.477783420543869,16.543939799418784,7.828838381024028,3
7,5,1,1.901031785495372,5.8617442877231145,7.6461524540346595,-0.01970039,0.083688475,-0.0036651888,0.3069050370605971,0.1178026817106718,0.5714015532073035,10.733875572882976,17.259181137565346,7.619360099098957,1.8810141562769265,5.951132179269889,7.51550112343685,0.10262528,-0.101708986,0.021227552,0.3223065146471845,0.1157865324949138,0.5660535845018589,10.66167788939937,16.91220648441614,7.7297013848780844,1.8914678162085663,6.013973144571156,7.16380356032504,0.04886918,-0.014355322,0.021991132,0.3233979734860517,0.1161623943059842,0.5515370086159754,10.48019322784916,16.546184240428346,7.814506091879721,3
7,5,1,1.8953522911371337,5.8876162983496005,7.644091162345701,-0.01970039,0.083688475,-0.0036651888,0.3175515450983745,0.1324625911306736,0.5852824697481558,10.74173269181352,17.26993222866121,7.637074079870769,1.8782691436668664,5.935458082242576,7.518374466266296,0.10262528,-0.101708986,0.021227552,0.3048668097536217,0.1222379827615991,0.5541867891335422,10.67439064911238,16.89989005939846,7.73863054595417,1.8988878979864607,6.026395417768089,7.171177593717835,0.04886918,-0.014355322,0.021991132,0.3398677949697736,0.1138271905250689,0.5594070513295887,10.463423669844778,16.525713696938524,7.818021290796814,3
7,5,1,1.883715390655368,5.8785917719019745,7.639221057162195,-0.01970039,0.083688475,-0.0036651888,0.3088461521591834,0.121954164017712,0.5602388990746714,10.717577762284089,17.266064006176354,7.6390686053623105,1.8992349935725672,5.914254185036342,7.524665850172605,0.10262528,-0.101708986,0.021227552,0.3331638615323373,0.1415224208941529,0.5707933304625725,10.682419675014948,16.90002873912762,7.725678742081101,1.904532200643601,6.017530207205088,7.167824189060031,0.04886918,-0.014355322,0.021991132,0.3267512900486702,0.0939397724455478,0.5488216212218532,10.465338104619748,16.52615419932022,7.809803745734712,3
7,5,1,1.9044959968243411,5.872516494657362,7.661672241573154,-0.01970039,0.083688475,-0.0036651888,0.3054049399738013,0.1296587864839681,0.5631229849988132,10.726659544423716,17.26859009094294,7.627586204127232,1.8989276770111552,5.944874747922135,7.504102144472177,0.10262528,-0.101708986,0.021227552,0.3070823716796586,0.1123909535142869,0.5678874572393334,10.663600229708946,16.88978789181897,7.750050591121479,1.8970900397988104,6.018539954510088,7.158203412276444,0.04886918,-0.014355322,0.021991132,0.31857510479284,0.1094459397896494,0.5784483544314459,10.446834488752872,16.550920968231203,7.80610166394918,3
4,0,9,1.6498512,5.599205,7.7425756,0.052687086,-0.017409647,0.03375028,0.281473,0.11718715,0.5768405,11.75625,19.03125,7.7250004,1.5834504,5.5543394,7.7120676,0.015882485,0.015577052,0.020769402,0.28972024,0.117257565,0.58153725,11.34375,18.6375,7.6125,1.6295122,5.605187,7.6683984,0.062155493,-0.17272201,0.06994402,0.29329562,0.11644996,0.5815123,11.025001,18.31875,7.5375004,1
4,0,9,1.653446686255046,5.58863581311295,7.759463056253704,0.052687086,-0.017409647,0.03375028,0.292548581934948,0.1131555863109167,0.5757353803456264,11.751215582749795,19.02342336521282,7.717472000127457,1.6016270776857484,5.559122727658222,7.709972978253576,0.015882485,0.015577052,0.020769402,0.3015178931136358,0.112879738096482,0.5803540193958054,11.33853835583983,18.639952059111813,7.619695520735199,1.631401432384211,5.609186075834352,7.657550716638091,0.062155493,-0.17272201,0.06994402,0.2928016166815624,0.1278899374776723,0.5747400235842189,11.025860411164771,18.31358006748407,7.54273734156498,1
4,0,9,1.63971432268393,5.595182723775219,7.74538920846934,0.052687086,-0.017409647,0.03375028,0.287201532189917,0.1047904978286325,0.587239178253855,11.749427280585364,19.03427719331872,7.744779079385981,1.5759015124191282,5.5497823146677865,7.70485129331499,0.015882485,0.015577052,0.020769402,0.2877581216111352,0.1550697526265075,0.5867249592646628,11.35056731561775,18.63090428334999,7.620827770542586,1.616124356912993,5.607822263275221,7.665484384658387,0.062155493,-0.17272201,0.06994402,0.2866079043517203,0.1225732640739723,0.5724777661139537,11.013677829396892,18.32997590035844,7.521105312100896,1
4,0,9,1.6488314588869584,5.586609609380893,7.742851978513482,0.052687086,-0.017409647,0.03375028,0.2769734037007527,0.1287754786406827,0.5769320960711706,11.754290473220603,19.037344880156137,7.7366178671447505,1.57574325132989,5.56145018617294,7.71739443268159,0.015882485,0.015577052,0.020769402,0.2727519527131461,0.1255143155519849,0.5763932529394793,11.342287075505205,18.62247883894494,7.590265281150686,1.6210132542460989,5.602978523335931,7.649741942291966,0.062155493,-0.17272201,0.06994402,0.2917459868745041,0.1216987295632951,0.5911477222673621,11.020205620797608,18.330255457996785,7.53976971272763,1
4,0,9,1.642104042283702,5.608262085738345,7.738316681127602,0.052687086,-0.017409647,0.03375028,0.2811280097186253,0.1143608726132281,0.581340207910944,11.76517590625599,19.0321463228154,7.720113630774602,1.584518473770728,5.550072070954379,7.70784987471596,0.015882485,0.015577052,0.020769402,0.2901646338374041,0.1092120371489901,0.5829424649034459,11.337225080584712,18.627111242760837,7.603872245434686,1.6305847251809875,5.613612105419002,7.676006634380015,0.062155493,-0.17272201,0.06994402,0.2903633709800928,0.1086703172620595,0.597465392636281,11.042637353408802,18.31951434935273,7.540280870323354,1
4,0,9,1.6583079778796628,5.594067301264785,7.747173403455879,0.052687086,-0.017409647,0.03375028,0.3060550424566148,0.1197414457118465,0.5815839881992505,11.744756294589433,19.0254688283855,7.729531629013987,1.5733987045011188,5.552093755918576,7.702952451011563,0.015882485,0.015577052,0.020769402,0.2842222067231765,0.1188695137584641,0.5565827110923478,11.34148491965466,18.626189334047304,7.626998626984026,1.6286989515837778,5.6007551235097095,7.670179106986214,0.062155493,-0.17272201,0.06994402,0.2868035464992586,0.112406612315157,0.5781598011180483,11.026448902175378,18.309054103419413,7.539172305601523,1
0,3,6,1.4530416,5.6033926,7.829914,0.053908817,-0.07238748,0.031001387,0.2860572,0.12202064,0.57666945,12.056251,18.675001,7.275,1.7318054,5.721837,7.589435,0.24006985,-0.5259546,0.10690133,0.3329666,0.09620186,0.5615024,11.26875,17.587502,7.7625003,1.7455641,5.59741,7.664809,0.124616414,-0.23564109,0.098654665,0.2939521,0.12014397,0.57159764,8.118751,16.25625,8.493751,7
0,3,6,1.454707583072063,5.6199357014140014,7.817158624451572,0.053908817,-0.07238748,0.031001387,0.2806130003203236,0.1262521222163708,0.5739889451104486,12.048316269193288,18.67790033119001,7.273647914554284,1.7402431033366106,5.7295485871509815,7.615561996479391,0.24006985,-0.5259546,0.10690133,0.3347853528753812,0.1182728826761424,0.5408457547045643,11.255651324965845,17.58566573778424,7.770058875801741,1.7571191497646257,5.582645336032168,7.669138794851118,0.124616414,-0.23564109,0.098654665,0.2839246784188944,0.1246029074155569,0.5706278197467978,8.120675359749958,16.283461075291797,8.485107644127043,7
0,3,6,1.4444115957223245,5.598696114648375,7.844064645689454,0.053908817,-0.07238748,0.031001387,0.3011426092702305,0.1386421117497425,0.5669838964887127,12.05860658224461,18.66069332562867,7.273760538519154,1.7364531124284834,5.708135905823538,7.577766498808518,0.24006985,-0.5259546,0.10690133,0.3174356145304006,0.0998002662426535,0.554808816517876,11.264940935959268,17.58835742268453,7.737942217395535,1.7381372994949391,5.60605122004265,7.668612676471999,0.124616414,-0.23564109,0.098654665,0.287960879076639,0.1294162204298837,0.5713738211303218,8.128186616130725,16.257932908385797,8.504387411010459,7
0,3,6,1.4513987984453962,5.5892212576755025,7.829734080296885,0.053908817,-0.07238748,0.031001387,0.3016958704055242,0.1282185833643753,0.5887615415879752,12.04913450590521,18.683477182514057,7.257521176530558,1.7420660597798885,5.722959780470274,7.59579777420199,0.24006985,-0.5259546,0.10690133,0.3318716559425101,0.082257350500243,0.5660988308470948,11.256392240275051,17.59827839910747,7.762757304555157,1.7165934254418935,5.606103754111528,7.6812415749046,0.124616414,-0.23564109,0.098654665,0.2915220096811288,0.1094825437718881,0.5743334381611553,8.116761568215804,16.275871362223864,8.488764763724305,7
0,3,6,1.4605171625621989,5.603383536779904,7.8234968477252,0.053908817,-0.07238748,0.031001387,0.2900709703455508,0.1415063947634819,0.5625442036366946,12.050941242397016,18.671129660909557,7.263233140199631,1.73466011062257,5.724161556630194,7.599825885808174,0.24006985,-0.5259546,0.10690133,0.3512058984654921,0.0952178324827299,0.574363698509723,11.277763429435833,17.592724339106653,7.757314493479638,1.7499313090819753,5.5979352773442,7.671123228680074,0.124616414,-0.23564109,0.098654665,0.3144654806196534,0.1250560134379567,0.5879583531544061,8.113024672766779,16.248854014525605,8.489709706670942,7
0,3,6,1.4637506622872145,5.605421425691477,7.836767835725735,0.053908817,-0.07238748,0.031001387,0.286383754498661,0.1220006178283497,0.5970072783726268,12.06578046187497,18.661237190769526,7.275770412932128,1.7247028944534124,5.724124249167239,7.604795573746426,0.24006985,-0.5259546,0.10690133,0.3343111385000781,0.1068245042878432,0.5744481472111677,11.262047726694874,17.56577991923555,7.7737276983742705,1.745194545264843,5.592798403291625,7.668425719769512,0.124616414,-0.23564109,0.098654665,0.2782646985161733,0.1219319881512822,0.5748084645390479,8.123672546488732,16.245314740434562,8.488244486921186,7
1,2,8,1.5224334,5.757131,7.6181493,0.19685118,-0.3084867,0.045203995,0.27851686,0.13115963,0.56954026,15.13125,20.04375,7.6875005,2.2175484,6.090332,7.348358,0.06627883,-0.1188132,0.041844238,0.30434057,0.11818935,0.5591268,13.875001,18.88125,8.175,1.6295122,5.7577295,7.494919,0.04214967,-0.05054906,0.017867794,0.2973913,0.12496613,0.5769181,10.275001,16.087502,8.118751,5
1,2,8,1.523181622269695,5.750980296205735,7.630238733970266,0.19685118,-0.3084867,0.045203995,0.2900970534767295,0.1176107406279506,0.583358367166885,15.140457031160768,20.03604451855612,7.702046087735483,2.2118759031092625,6.092120485158752,7.346347250142059,0.06627883,-0.1188132,0.041844238,0.2932112078882301,0.1302016899757863,0.5640392989015919,13.885195539848713,18.86497613933019,8.180866186757708,1.6297888986743845,5.774621626247137,7.483122693109909,0.04214967,-0.05054906,0.017867794,0.295910898377482,0.1342555550174246,0.57341732904859,10.278869955774686,16.08972341500168,8.139343316373521,5
1,2,8,1.5049733060605262,5.771018963887443,7.610526606495488,0.19685118,-0.3084867,0.045203995,0.277340417760879,0.1330281360049593,0.5755538140572195,15.134559601798973,20.03000617312638,7.686913704003602,2.2141215553972,6.06670747856992,7.353369355550149,0.06627883,-0.1188132,0.041844238,0.3263715157341506,0.1192362338745278,0.5566143142331786,13.878506014276873,18.88048745843854,8.171747758191767,1.6532464396368736,5.765279291672147,7.48224650391706,0.04214967,-0.05054906,0.017867794,0.2978141506664309,0.1262748754124785,0.570719483264022,10.276216908202157,16.087565495038184,8.103944343497764,5
1,2,8,1.5432703772090528,5.758010310966315,7.613752699717776,0.19685118,-0.3084867,0.045203995,0.2644609906609045,0.131797791098399,0.5789606640227726,15.143002149040443,20.026365987733563,7.690517046466254,2.2198917807016656,6.082874819214609,7.367992766199373,0.06627883,-0.1188132,0.041844238,0.3138033128589454,0.1191475397445459,0.5575743656136535,13.86758950694894,18.875457082120676,8.181404889321716,1.6259684877247222,5.744191098206741,7.513040397651182,0.04214967,-0.05054906,0.017867794,0.2990904328672534,0.1375811466006704,0.5844236415639874,10.269932680329203,16.081010091682256,8.138603481713496,5
1,2,8,1.5178734830667988,5.7656851088863075,7.635579090602876,0.19685118,-0.3084867,0.045203995,0.2884851570235276,0.1430660017953221,0.5749556913053463,15.12797132852134,20.042768265968235,7.686041800799346,2.211690209642462,6.085778876756774,7.358647922412819,0.06627883,-0.1188132,0.041844238,0.3166784609041381,0.1176270116337068,0.5542065562254315,13.883537532647406,18.875926801265795,8.177694611043702,1.6282355332265956,5.749928922839505,7.496525270987438,0.04214967,-0.05054906,0.017867794,0.3158777757209196,0.1244345340685425,0.5800610510325963,10.289531143356516,16.082538941623785,8.117564114084999,5
1,2,8,1.5357770192971318,5.762550361624293,7.618129413073651,0.19685118,-0.3084867,0.045203995,0.2855638735892366,0.1315992297964108,0.5725188034026465,15.135724188916017,20.045494713711086,7.706742140659519,2.2088216367379596,6.10110538145101,7.340431891220432,0.06627883,-0.1188132,0.041844238,0.307461375502183,0.1175431930543717,0.5465032980776355,13.85018263797378,18.88356485450908,8.174854454196456,1.632414724109018,5.759892121115146,7.498150783411739,0.04214967,-0.05054906,0.017867794,0.2985885988160318,0.135305219257426,0.5683349778919942,10.268763099779342,16.06515397156494,8.100992379935859,5
